"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 54 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 54 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 54 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 54 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 60 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 60 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 60 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 60 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 60 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 60 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 61 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 61 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 61 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 62 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 91 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5071 |         83 | Analysis"
"Message",Normal,"  1609 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   459 |         21 | WriteAssemblies"
"Message",Normal,"   445 |         59 | Mcg"
"Message",Normal,"   271 |         29 | Reducer"
"Message",Normal,"   259 |         31 | ReducedCopyComplete"
"Message",Normal,"   256 |        -71 | ReducedCopyPopulateTypes"
"Message",Normal,"   204 |         16 | DumpNativeResources"
"Message",Normal,"   187 |         16 | ReducedCopyInitialize"
"Message",Normal,"    75 |       -161 | ReducedCopyCleanup"
"Message",Normal,"    71 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"    64 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    46 |          6 | CreateMetadata"
"Message",Normal,"    27 |          5 | LazyGenerics"
"Message",Normal,"    27 |          1 | McgRedirect"
"Message",Normal,"    24 |          2 | McgTypeOf"
"Message",Normal,"    22 |          5 | StaticInitData"
"Message",Normal,"    20 |          3 | TypeofTypeHandle"
"Message",Normal,"    14 |          1 | McgRedirect"
"Message",Normal,"    11 |          0 | SaveRVAStatics"
"Message",Normal,"    11 |          0 | ResourceExtractor"
"Message",Normal,"    10 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     5 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | GetType"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 914 methods."
"Message",Low,"Scanning 2645 methods."
"Message",Low,"Scanning 1333 methods."
"Message",Low,"Scanning 415 methods."
"Message",Low,"Scanning 324 methods."
"Message",Low,"Scanning 146 methods."
"Message",Low,"Scanning 81 methods."
"Message",Low,"Scanning 60 methods."
"Message",Low,"Scanning 19 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 6059 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2573"
"Message",Low,"Metadata blob size:          126336"
"Message",Low,"Method RVA - token map size: 20584"
"Message",Low,"Total native size:           146920"
"Message",Low,"Successfully generated 'C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     4500 |     4500 |     4469 |     4500 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4500 ms"
"Message",Normal,"System time per command: 4500 ms"
"Message",Normal,"Total duration:          4469 ms"
"Message",Normal,"Total lifetime:          4500 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |       78 |       78 |       47 |       78 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       78 ms"
"Message",Normal,"System time per command: 78 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          78 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.6"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\ILTransformed\UWP.res' at offset 0."
"Message",Normal," Added 'C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1336."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\rhbindargs.UWP.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.mdilpdb"
"Message",Low,"IL: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\MDIL\UWP.ilexe"
"Message",Low,"NI: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\Native\UWP.dll"
"Message",Low,"SHIM: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\Native\UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\Native\UWP.pdb"
"Message",Low,"Produced C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\Native\UWP.dll in 0.752 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Tommy\Downloads\EECS377\UWP-FullTrust-master\UWP-FullTrust-master\UWP_FullTrust_1\UWP\obj\x86\Release\ilc\intermediate\rhbindargs.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      859 |      859 |      828 |      859 | [0] rhbind UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       859 ms"
"Message",Normal,"System time per command: 859 ms"
"Message",Normal,"Total duration:          828 ms"
"Message",Normal,"Total lifetime:          859 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
